,Gene,EffectSize,P-Value,FDR,pBH
198,ENSG00000008394,0.6770748827685915,4.877725169011109e-05,True,0.004996606522697397
666,ENSG00000053438,-0.6921166507130393,5.530397742605836e-06,True,0.0009622485425241316
690,ENSG00000054803,-0.6942410679404745,1.6394522650689545e-05,True,0.0022554859853678296
738,ENSG00000058335,-0.6154979855745202,0.0006276965726100903,True,0.02681080143984218
911,ENSG00000066248,-0.6143763832894577,0.0009337479149854039,True,0.03274830449602235
1081,ENSG00000070961,-0.6468745966348886,0.0018044263773222401,True,0.04513545599003823
1098,ENSG00000071575,-0.6591303169145062,0.0007898988763444851,True,0.030385999089366227
1106,ENSG00000071967,0.627262654457133,0.0008180938935038774,True,0.030776718286140304
1451,ENSG00000081320,0.6059470265799661,0.001302465460382922,True,0.038767597722064256
1485,ENSG00000082497,-0.778212308102665,8.654973738270255e-07,True,0.00020431952968446066
1725,ENSG00000089169,-0.6400759379958314,0.001206801539599694,True,0.03719500458821009
1769,ENSG00000090339,0.6487340872938493,0.0,True,0.0
1926,ENSG00000095713,-0.7284722913758683,5.502437505645723e-05,True,0.0054251741123372815
2004,ENSG00000099860,0.9639577238788959,4.25134020114294e-05,True,0.004471087252428683
2149,ENSG00000100362,-1.070168096100462,5.071569527100591e-10,True,2.307856725380409e-07
2287,ENSG00000101079,-0.7238726869573667,0.0010263614153063181,True,0.03431717040627122
2444,ENSG00000102003,-0.7847015441353637,0.00042872210696742155,True,0.021507849573053107
2480,ENSG00000102265,0.8786865379647008,0.0019052069739296878,True,0.04614422991207595
2503,ENSG00000102468,-0.686488326689398,3.785519817305303e-06,True,0.0007053287829676802
2618,ENSG00000103316,-0.716081377231032,0.00040704808009472027,True,0.020848438786323302
2734,ENSG00000104435,-0.7126436369466604,0.00028540122004929943,True,0.016586358374762352
2739,ENSG00000104490,-0.6520558836537151,0.0007916932123395534,True,0.030385999089366227
3548,ENSG00000111058,0.7189190035413404,3.7108434521810658e-06,True,0.000696902290547306
3679,ENSG00000111962,-0.6819027910504808,0.0018621967257984138,True,0.04575080730974353
3706,ENSG00000112186,-0.63919604305679,0.0015620068134493844,True,0.04232254463023001
3979,ENSG00000114698,0.6994789775603091,0.000212204826013399,True,0.013571358913392057
4078,ENSG00000115380,0.8666948264711242,0.0008857619473350225,True,0.031950891706994874
4314,ENSG00000117152,-0.819736075677362,0.0008709001170690311,True,0.03161673911019625
4343,ENSG00000117410,-0.6664058516731863,0.001680944522021277,True,0.0437071852229741
4344,ENSG00000117411,-0.6315066416280318,0.0020723857948744475,True,0.04841660208354874
4712,ENSG00000120875,-0.8129821655007343,0.0006384886570163408,True,0.026931474315468225
4786,ENSG00000121764,-0.9074487296524005,0.0007901043864089397,True,0.030385999089366227
4788,ENSG00000121769,-0.6154075080802672,0.0003373506445628666,True,0.01856412245794232
5464,ENSG00000128285,-0.6603168498246728,0.00023803851615188744,True,0.014650251287006213
5619,ENSG00000129990,-0.6433898428366538,0.0006468656296425218,True,0.027160649232809652
5699,ENSG00000130558,-0.6827316397570019,2.6727360425312635e-10,True,1.317603186967027e-07
5970,ENSG00000132470,0.7536534447733159,6.8189494208839434e-06,True,0.0011422113031660211
6068,ENSG00000133048,1.0150848400579986,0.002218374301594946,True,0.04997852492075903
6076,ENSG00000133083,-0.6356928367931065,0.0004921068869207786,True,0.022897820144800896
6325,ENSG00000134917,-0.6255872512647181,0.0005387051522672779,True,0.024354832155872697
6332,ENSG00000134986,-0.6538487032945547,6.609331396153718e-05,True,0.006087889258083131
6469,ENSG00000135750,-0.639836574090424,0.00015184734370750195,True,0.011033210379493865
6479,ENSG00000135824,-0.6426867740827825,2.3826280887647484e-05,True,0.002983075580129113
6694,ENSG00000137033,0.7880392233778155,2.2642841390162974e-05,True,0.0028652275712054893
6704,ENSG00000137094,-0.7213952336292871,0.0015666655328591959,True,0.04232254463023001
6804,ENSG00000137727,-0.7374082422916804,4.2760190532276755e-15,True,3.489084098500913e-12
6828,ENSG00000137825,-0.6320688420574168,0.001994195863206655,True,0.047713505269018276
6981,ENSG00000138685,0.7734490520745447,0.0006835991011392473,True,0.028148352771549378
6984,ENSG00000138696,0.7409712462624517,0.00027502327451912596,True,0.016269689362365194
7068,ENSG00000139318,-0.7510910696844182,0.0012814903800798263,True,0.03821639560994187
7163,ENSG00000140022,0.6053561766482118,0.0010413900779545648,True,0.03442409487690592
7261,ENSG00000140798,-0.6686417212110417,0.0005393201221179602,True,0.024354832155872697
7530,ENSG00000143153,-0.6263735257805335,0.001145327981823813,True,0.0362909022283099
7621,ENSG00000143545,0.6449649004202729,0.0008724875671007161,True,0.03161673911019625
7718,ENSG00000144152,-0.6916672232943626,0.00013426838520914146,True,0.010150775716306435
7826,ENSG00000144908,0.622495547263656,0.001698043175656938,True,0.0437071852229741
7854,ENSG00000145242,-0.6970051063693963,0.002195685646323551,True,0.04982242991301323
7858,ENSG00000145248,-0.7245349576768504,4.4876540430271344e-05,True,0.004678033375337052
7985,ENSG00000146242,-0.69761062717501,0.0001475427508624797,True,0.01080899106395931
8129,ENSG00000147571,-1.0584062719516583,0.000907828679171794,True,0.032499167980699184
8236,ENSG00000148671,0.6324207960018713,0.0008498887216837822,True,0.031228131709943072
8299,ENSG00000149269,-0.6033169836613915,0.0001648212718372498,True,0.011504913732993635
8442,ENSG00000151012,0.6599721232485602,0.0002482147834767162,True,0.015098988229844564
8828,ENSG00000154478,-0.8688695252089331,0.000516156312695185,True,0.023624384578928747
8891,ENSG00000155090,-0.7976487115494463,0.0015735217597556796,True,0.04235977861330904
9087,ENSG00000157087,-0.7416788123285861,9.493405123490127e-05,True,0.007994393076055048
9122,ENSG00000157404,-0.6019143426680698,4.318373963158922e-10,True,2.0437136618045915e-07
9262,ENSG00000158792,-0.7703543947115914,0.00017875457505930436,True,0.012091203524073127
9554,ENSG00000161281,-0.6283958189924934,0.0016963833755361836,True,0.0437071852229741
9592,ENSG00000161835,-0.6975616016691573,0.0016502531858499936,True,0.043441586267929745
9635,ENSG00000162188,-0.7001664582683262,0.0006371910732403074,True,0.026931474315468225
9857,ENSG00000163220,1.4571673860358119,4.210370682642033e-05,True,0.004464757451903665
10094,ENSG00000164082,-0.6274903179648513,0.001951197780062387,True,0.04701750821753184
10140,ENSG00000164188,0.7015599614484757,0.0015221149740113195,True,0.04188117050003472
10160,ENSG00000164292,0.6532001701832073,0.0007702195751930739,True,0.03012513356660117
10220,ENSG00000164600,-0.8815904943325071,0.001587202211011727,True,0.042523079037032
10268,ENSG00000164794,-0.8565319871901499,0.001382144229820528,True,0.039781077085432145
10319,ENSG00000165023,-0.726060513850423,0.0015544516734369298,True,0.04223075769062924
10402,ENSG00000165449,0.6202512798056279,0.0010217980390064075,True,0.03431717040627122
10444,ENSG00000165643,-0.699078620377255,0.0014375495323266047,True,0.0405443797180506
10644,ENSG00000166501,-0.7364449242422589,7.95409695728578e-05,True,0.006971029492601978
10976,ENSG00000168081,-0.6150676983239262,0.001264874717915751,True,0.03799740990467212
11046,ENSG00000168453,-0.6572435712232657,0.001359124102784753,True,0.039558368566046255
11221,ENSG00000169313,-0.8795506118741627,0.0016633739758011368,True,0.04352355278450049
11339,ENSG00000170027,-0.6096659263974885,0.0018724187244875251,True,0.04589241065584673
11349,ENSG00000170091,-0.7142149351240904,0.001182638095799792,True,0.03691921538378691
11508,ENSG00000171004,-0.6026581435944681,0.0004825605145434831,True,0.02273579097368573
11546,ENSG00000171208,-0.7494679821623891,0.0003421600738871235,True,0.01862691661562693
11615,ENSG00000171617,-0.7947626009510939,0.00036283387728417923,True,0.01920359579320121
11667,ENSG00000171873,-1.232622862822652,8.322699878284893e-06,True,0.0013306759947287528
12087,ENSG00000174521,-0.6251124230285988,3.834527517679182e-05,True,0.00416222131425883
12165,ENSG00000175077,-0.680383806084341,0.00014049939858263438,True,0.01045483417817886
12184,ENSG00000175182,-0.6598707711312458,0.00013773829458107437,True,0.0103799403333502
12190,ENSG00000175206,-0.9808563600248836,0.0002827508392786047,True,0.016520328666295363
12215,ENSG00000175352,-0.6865998609878983,0.00028399015129255457,True,0.016551869335063345
12224,ENSG00000175426,-0.8204334890961628,0.0006570313326466123,True,0.02751740252109166
12288,ENSG00000175874,-0.6752596188894338,0.0012669550105559862,True,0.03799740990467212
12295,ENSG00000175906,-0.9396684024484065,0.0005480063720618071,True,0.024652993882316617
12313,ENSG00000176046,0.9816370697226668,6.999511441476312e-07,True,0.00017253066587463956
12379,ENSG00000176490,-0.656543783771215,1.141183225688238e-05,True,0.0016861976232762585
12478,ENSG00000177181,-0.6493846765196888,2.4791010408161543e-05,True,0.0030875246278332974
12584,ENSG00000177875,-0.7340586413943673,0.0013768021999713634,True,0.03977932900845223
12840,ENSG00000179774,-0.6350919033506556,0.0021020981232720377,True,0.048766615579398265
13028,ENSG00000181195,-0.7628061461034631,0.0001099135711561935,True,0.008861186404720469
13195,ENSG00000182508,0.6927909073667333,3.395946416977638e-05,True,0.0037904849087236716
13217,ENSG00000182621,-0.6362394843836064,3.970144770830615e-05,True,0.004250929217745015
13283,ENSG00000183036,-0.7774613464864515,0.0014409884651290842,True,0.040586339092646466
13330,ENSG00000183307,-0.6947738889259263,0.0019031481810656951,True,0.04614159365630895
14023,ENSG00000187193,0.9780687194118997,0.0014149707559428632,True,0.04026231730619075
14088,ENSG00000187730,-0.6304001506049312,0.0001591719391355909,True,0.01124324058437459
14258,ENSG00000188729,-0.7565280017527835,0.001540538150888701,True,0.042191845213517744
14265,ENSG00000188760,-0.612500393063517,0.0003651953728158114,True,0.01920359579320121
14397,ENSG00000196136,1.4557395417787116,0.0004097088801751429,True,0.02084933598190195
15047,ENSG00000198729,-0.6949557423739743,3.4103870742688116e-07,True,9.275860843496884e-05
15240,ENSG00000203724,-0.6018365267057335,1.4427748697796034e-07,True,4.267547717949344e-05
15412,ENSG00000204520,0.6302543079775871,0.001189626114297132,True,0.03708843576101849
15877,ENSG00000213626,-0.7071423492068687,0.0001827477336065069,True,0.01225031053918066
16428,ENSG00000223401,1.0065737935031023,6.808833187687248e-06,True,0.0011422113031660211
16906,ENSG00000225693,0.6657957202721211,0.00047541967910248603,True,0.022552044984862622
17058,ENSG00000226439,0.6566862683162978,2.6647435655375393e-05,True,0.0032503003603770514
17264,ENSG00000227374,0.6322245242441019,0.00031814015951825897,True,0.018009929652345845
17267,ENSG00000227383,0.6293424235671684,0.0003612686415196136,True,0.019167488484929635
17564,ENSG00000228879,0.7039443311266772,1.0320706154699044e-11,True,6.262022300990859e-09
17580,ENSG00000228976,0.6381337185439909,0.00015480591113750018,True,0.01108187540649232
17783,ENSG00000230001,0.6275007129654271,0.001552578482005751,True,0.042228350137588605
17793,ENSG00000230051,-0.8146842057146917,0.00045020661056024676,True,0.02198908764034717
18124,ENSG00000231764,-0.6646025886330631,0.0006376797824261564,True,0.026931474315468225
18399,ENSG00000233021,0.6648915225311111,5.300492825359926e-07,True,0.00013633213231140426
18423,ENSG00000233123,-0.9712996371000028,3.1006265588596754e-86,True,1.2228354377049417e-82
18662,ENSG00000234271,0.6867573715647063,0.0008584480878300707,True,0.03139637882893812
18690,ENSG00000234393,0.718500870055347,1.6539591791453968e-05,True,0.0022622911015096835
19089,ENSG00000236266,0.7193374197190473,0.0008348859364621903,True,0.03118754925710929
19182,ENSG00000236714,-0.6130241983722116,0.001051040280673039,True,0.03463895008574668
19252,ENSG00000237096,-0.624050330039513,0.001828426747793237,True,0.04535226638682533
19671,ENSG00000240589,0.6301426679642227,2.9284842561999473e-06,True,0.00058232540297865
20002,ENSG00000243384,0.7621202453305085,1.820885019139384e-05,True,0.002407128614966215
20081,ENSG00000244044,0.6218461006918661,9.134137457717563e-07,True,0.00021190303398232422
20128,ENSG00000244405,-0.623272641767279,0.001135566333102874,True,0.036128779842647604
20390,ENSG00000248485,-0.8063740601658805,0.0005818078073585683,True,0.025637463958148605
21303,ENSG00000254664,-0.7365925589225388,6.642254938403631e-06,True,0.0011307602777514037
21600,ENSG00000256304,0.6880350846373393,0.001552240427863797,True,0.042228350137588605
21783,ENSG00000257613,0.611163970373589,0.00044474572974541874,True,0.02187945572342171
21963,ENSG00000258667,0.6429387010552283,7.392750793211492e-10,True,3.239530778143769e-07
22049,ENSG00000259038,0.7136404176347679,0.0008177266873282588,True,0.030776718286140304
22753,ENSG00000261528,0.6003987320733524,2.605699652104194e-10,True,1.3118866142072668e-07
22912,ENSG00000262529,0.6002954532496424,0.0013129583742211124,True,0.03888025678896777
22983,ENSG00000263316,0.6303256145668916,0.0003385513544441521,True,0.01856412245794232
23029,ENSG00000263878,-0.7240253618494955,0.0007621469302939425,True,0.02997055471413469
23116,ENSG00000264985,-0.6561811482399474,2.8153084267054773e-05,True,0.0033645779445016016
23288,ENSG00000266949,-0.9673553507591001,0.00043766969568109754,True,0.021711903582603376
23504,ENSG00000267765,-0.9558509562160561,1.7663178288405843e-06,True,0.0003834530163656398
23696,ENSG00000269510,0.6714170356460516,1.7307982677739794e-05,True,0.0023376156002623107
23902,ENSG00000270393,-0.6481737672570922,6.750269751826363e-05,True,0.00616278047752308
24127,ENSG00000271892,-0.646107746834373,0.00043153197220186624,True,0.021507849573053107
